DATA,SESSO,DECESSI,POPOLAZIONE,DECESSI_P10k
2015-02-26,FEMMINE,154,5119603,0.30080457410467176
2015-02-27,FEMMINE,162,5119583,0.31643202190490904
2015-02-28,FEMMINE,137,5119564,0.2676009128902383
2015-03-01,FEMMINE,159,5119551,0.31057411089370923
2015-03-02,FEMMINE,158,5119553,0.3086206940332486
2015-03-03,FEMMINE,183,5119563,0.357452384119504
2015-03-04,FEMMINE,154,5119572,0.30080639553462674
2015-03-05,FEMMINE,175,5119584,0.3418246482526705
2015-03-06,FEMMINE,129,5119591,0.2519732533321509
2015-03-07,FEMMINE,173,5119599,0.3379170907721484
2015-03-08,FEMMINE,141,5119608,0.27541171120913943
2015-03-09,FEMMINE,156,5119619,0.30471017472198614
2015-03-10,FEMMINE,151,5119626,0.29494341969511056
2015-03-11,FEMMINE,127,5119636,0.24806451083631728
2015-03-12,FEMMINE,180,5119644,0.35158694627985854
2015-03-13,FEMMINE,170,5119653,0.3320537544243721
2015-03-14,FEMMINE,138,5119664,0.26954893914913164
2015-03-15,FEMMINE,143,5119672,0.2793147686023636
2015-03-16,FEMMINE,151,5119682,0.29494019355108386
2015-03-17,FEMMINE,149,5119689,0.29103330299945956
2015-03-18,FEMMINE,140,5119699,0.273453576079375
2015-03-19,FEMMINE,140,5119707,0.2734531487837097
2015-03-20,FEMMINE,132,5119718,0.25782670061124463
2015-03-21,FEMMINE,175,5119727,0.34181510068798593
2015-03-22,FEMMINE,157,5119735,0.3066564968694669
2015-03-23,FEMMINE,159,5119745,0.31056234246041553
2015-03-24,FEMMINE,181,5119752,0.3535327492425414
2015-03-25,FEMMINE,145,5119763,0.2832162348139943
2015-03-26,FEMMINE,138,5119772,0.26954325309798954
2015-03-27,FEMMINE,151,5119780,0.29493454796885804
2015-03-28,FEMMINE,167,5119787,0.32618544482416945
2015-03-29,FEMMINE,125,5119799,0.2441502098031583
2015-03-30,FEMMINE,152,5119808,0.29688613322999613
2015-03-31,FEMMINE,151,5119818,0.2949323589236961
2015-04-01,FEMMINE,148,5119832,0.28907198517451355
2015-04-02,FEMMINE,154,5119809,0.30079247096913186
2015-04-03,FEMMINE,142,5119794,0.2773549092014249
2015-04-04,FEMMINE,163,5119779,0.31837311727713247
2015-04-05,FEMMINE,139,5119763,0.2714969423389325
2015-04-06,FEMMINE,146,5119746,0.2851703971251699
2015-04-07,FEMMINE,144,5119732,0.28126472245031575
2015-04-08,FEMMINE,150,5119715,0.2929850587386212
2015-04-09,FEMMINE,148,5119699,0.2890794947124821
2015-04-10,FEMMINE,158,5119682,0.3086129177554387
2015-04-11,FEMMINE,133,5119668,0.25978247026955653
2015-04-12,FEMMINE,155,5119650,0.3027550711474417
2015-04-13,FEMMINE,152,5119635,0.2968961654492947
2015-04-14,FEMMINE,154,5119618,0.30080369277551566
2015-04-15,FEMMINE,156,5119603,0.3047111270151221
2015-04-16,FEMMINE,140,5119588,0.2734595049445385
2015-04-17,FEMMINE,136,5119571,0.2656472583347316
2015-04-18,FEMMINE,143,5119554,0.27932120649572206
2015-04-19,FEMMINE,144,5119540,0.28127527082511317
2015-04-20,FEMMINE,133,5119522,0.259789878820718
2015-04-21,FEMMINE,141,5119508,0.2754170908610749
2015-04-22,FEMMINE,141,5119491,0.2754180054228047
2015-04-23,FEMMINE,132,5119475,0.25783893856303625
2015-04-24,FEMMINE,136,5119457,0.26565317376432696
2015-04-25,FEMMINE,127,5119443,0.2480738627229564
2015-04-26,FEMMINE,125,5119427,0.24416795082730938
2015-04-27,FEMMINE,122,5119411,0.23830866480538485
2015-04-28,FEMMINE,128,5119394,0.25002959334639996
2015-04-29,FEMMINE,138,5119380,0.26956389250260776
2015-04-30,FEMMINE,136,5119363,0.26565805159743505
2016-01-01,FEMMINE,143,5121806,0.27919839212965114
2016-01-02,FEMMINE,141,5121768,0.27529556200124644
2016-01-03,FEMMINE,159,5121734,0.31044173711481304
2016-01-04,FEMMINE,147,5121699,0.2870141333959688
2016-01-05,FEMMINE,149,5121667,0.2909209052443277
2016-01-06,FEMMINE,163,5121634,0.31825780600488046
2016-01-07,FEMMINE,146,5121599,0.28506722217026365
2016-01-08,FEMMINE,165,5121567,0.3221670242720636
2016-01-09,FEMMINE,131,5121534,0.2557827400931049
2016-01-10,FEMMINE,138,5121500,0.2694523088938787
2016-01-11,FEMMINE,166,5121466,0.32412594362629765
2016-01-12,FEMMINE,167,5121433,0.32608061064159194
2016-01-13,FEMMINE,145,5121399,0.2831257630971537
2016-01-14,FEMMINE,139,5121366,0.2714119631363976
2016-01-15,FEMMINE,164,5121334,0.3202290653177473
2016-01-16,FEMMINE,166,5121299,0.32413651302140334
2016-01-17,FEMMINE,144,5121267,0.2811804188299497
2016-01-18,FEMMINE,166,5121232,0.3241407536311575
2016-01-19,FEMMINE,173,5121200,0.33781145044130284
2016-01-20,FEMMINE,160,5121167,0.31242878820393866
2016-01-21,FEMMINE,152,5121133,0.2968093193439811
2016-01-22,FEMMINE,157,5121100,0.3065747593290504
2016-01-23,FEMMINE,160,5121066,0.3124349500670368
2016-01-24,FEMMINE,151,5121032,0.2948624417890769
2016-01-25,FEMMINE,154,5120999,0.3007225738571712
2016-01-26,FEMMINE,140,5120967,0.2733858663803145
2016-01-27,FEMMINE,160,5120932,0.3124431255872954
2016-01-28,FEMMINE,140,5120899,0.27338949664892825
2016-01-29,FEMMINE,154,5120867,0.3007303255483886
2016-01-30,FEMMINE,140,5120832,0.27339307362553583
2016-01-31,FEMMINE,153,5120798,0.29878155709324994
2016-02-01,FEMMINE,175,5120772,0.34174534620951685
2016-02-02,FEMMINE,134,5120791,0.261678322743498
2016-02-03,FEMMINE,152,5120817,0.296827635121505
2016-02-04,FEMMINE,142,5120843,0.27729809330221605
2016-02-05,FEMMINE,133,5120868,0.2597215940735047
2016-02-06,FEMMINE,143,5120892,0.279248224723349
2016-02-07,FEMMINE,141,5120917,0.2753413109409897
2016-02-08,FEMMINE,129,5120943,0.2519067288973925
2016-02-09,FEMMINE,142,5120970,0.27729121631253456
2016-02-10,FEMMINE,166,5120995,0.32415575488747794
2016-02-11,FEMMINE,135,5121018,0.26361946003704734
2016-02-12,FEMMINE,167,5121044,0.32610538007484413
2016-02-13,FEMMINE,125,5121070,0.24408961408455654
2016-02-14,FEMMINE,156,5121094,0.30462241075832625
2016-02-15,FEMMINE,163,5121121,0.3182896869650219
2016-02-16,FEMMINE,126,5121145,0.24603872766734783
2016-02-17,FEMMINE,138,5121172,0.26946956673199024
2016-02-18,FEMMINE,151,5121196,0.2948529991822223
2016-02-19,FEMMINE,170,5121222,0.33195202238840654
2016-02-20,FEMMINE,137,5121248,0.26751291872606053
2016-02-21,FEMMINE,166,5121271,0.3241382852030287
2016-02-22,FEMMINE,142,5121296,0.2772735651288268
2016-02-23,FEMMINE,157,5121323,0.30656141001065546
2016-02-24,FEMMINE,140,5121349,0.27336547460444505
2016-02-25,FEMMINE,157,5121374,0.3065583571908632
2016-02-26,FEMMINE,150,5121398,0.2928887776345443
2016-02-27,FEMMINE,122,5121423,0.23821504296755022
2016-02-28,FEMMINE,136,5121449,0.26554984731860065
2016-02-29,FEMMINE,141,5121475,0.27531131168266954
2016-03-01,FEMMINE,148,5121505,0.28897755640187794
2016-03-02,FEMMINE,140,5121504,0.2733572013221116
2016-03-03,FEMMINE,129,5121506,0.25187903714259047
2016-03-04,FEMMINE,156,5121509,0.30459772695898807
2016-03-05,FEMMINE,146,5121512,0.2850720646559063
2016-03-06,FEMMINE,141,5121516,0.2753091076938938
2016-03-07,FEMMINE,142,5121519,0.277261492147154
2016-03-08,FEMMINE,136,5121521,0.26554611413289136
2016-03-09,FEMMINE,156,5121523,0.30459689432225534
2016-03-10,FEMMINE,150,5121527,0.2928814004104635
2016-03-11,FEMMINE,142,5121530,0.2772608966461194
2016-03-12,FEMMINE,131,5121536,0.2557826402079376
2016-03-13,FEMMINE,156,5121539,0.3045959427429919
2016-03-14,FEMMINE,119,5121540,0.2323519878786459
2016-03-15,FEMMINE,143,5121543,0.27921272944501296
2016-03-16,FEMMINE,156,5121548,0.30459540748226904
2016-03-17,FEMMINE,137,5121549,0.2674971966489045
2016-03-18,FEMMINE,119,5121554,0.23235135273395535
2016-03-19,FEMMINE,150,5121557,0.29287968483021865
2016-03-20,FEMMINE,138,5121558,0.2694492574329921
2016-03-21,FEMMINE,147,5121561,0.28702186696595045
2016-03-22,FEMMINE,138,5121567,0.269448783936635
2016-03-23,FEMMINE,155,5121570,0.3026415727989659
2016-03-24,FEMMINE,126,5121574,0.24601811864868106
2016-03-25,FEMMINE,137,5121576,0.26749578645323235
2016-03-26,FEMMINE,150,5121578,0.2928784839360057
2016-03-27,FEMMINE,126,5121581,0.2460177823996145
2016-03-28,FEMMINE,130,5121585,0.2538276724881067
2016-03-29,FEMMINE,138,5121588,0.2694476791182735
2016-03-30,FEMMINE,153,5121591,0.2987352953408423
2016-03-31,FEMMINE,148,5121593,0.28897259114498164
2016-04-01,FEMMINE,168,5121604,0.3280222367836326
2016-04-02,FEMMINE,121,5121601,0.23625424940365328
2016-04-03,FEMMINE,107,5121604,0.20891892461814698
2016-04-04,FEMMINE,123,5121608,0.24015895007974059
2016-04-05,FEMMINE,142,5121610,0.2772565658064554
2016-04-06,FEMMINE,145,5121613,0.28311393305195065
2016-04-07,FEMMINE,153,5121616,0.298733837132655
2016-04-08,FEMMINE,153,5121619,0.2987336621486292
2016-04-09,FEMMINE,146,5121621,0.2850659976597253
2016-04-10,FEMMINE,133,5121625,0.25968320601371636
2016-04-11,FEMMINE,129,5121629,0.25187298806688263
2016-04-12,FEMMINE,109,5121629,0.21282291239759848
2016-04-13,FEMMINE,124,5121633,0.24211028006106647
2016-04-14,FEMMINE,126,5121635,0.2460151885091382
2016-04-15,FEMMINE,132,5121637,0.25773009684208387
2016-04-16,FEMMINE,117,5121643,0.2284423182170253
2016-04-17,FEMMINE,119,5121645,0.2323472243781051
2016-04-18,FEMMINE,134,5121647,0.2616345874676642
2016-04-19,FEMMINE,143,5121650,0.27920689621508693
2016-04-20,FEMMINE,130,5121653,0.25382430242736087
2016-04-21,FEMMINE,121,5121658,0.236251620080841
2016-04-22,FEMMINE,132,5121658,0.2577290400881902
2016-04-23,FEMMINE,130,5121661,0.25382390595550935
2016-04-24,FEMMINE,108,5121663,0.21086900875750708
2016-04-25,FEMMINE,145,5121667,0.2831109480565605
2016-04-26,FEMMINE,130,5121670,0.2538234599261569
2016-04-27,FEMMINE,143,5121672,0.2792056968896095
2016-04-28,FEMMINE,106,5121675,0.20696354220054963
2016-04-29,FEMMINE,128,5121678,0.24991809324990755
2016-04-30,FEMMINE,136,5121681,0.26553781854043623
2017-01-01,FEMMINE,199,5124803,0.3883076090924861
2017-01-02,FEMMINE,225,5124711,0.43904914833246206
2017-01-03,FEMMINE,202,5124626,0.3941751066321718
2017-01-04,FEMMINE,223,5124542,0.43516083973943426
2017-01-05,FEMMINE,245,5124458,0.4780993424085045
2017-01-06,FEMMINE,216,5124373,0.42151498339406596
2017-01-07,FEMMINE,199,5124287,0.38834671047894076
2017-01-08,FEMMINE,224,5124206,0.43714089558460373
2017-01-09,FEMMINE,218,5124117,0.4254391537117517
2017-01-10,FEMMINE,242,5124033,0.47228423392277136
2017-01-11,FEMMINE,227,5123948,0.44301776676890553
2017-01-12,FEMMINE,260,5123864,0.5074295492620413
2017-01-13,FEMMINE,231,5123778,0.4508392049772648
2017-01-14,FEMMINE,230,5123694,0.4488948793585253
2017-01-15,FEMMINE,216,5123612,0.4215775901844246
2017-01-16,FEMMINE,214,5123528,0.4176809417260919
2017-01-17,FEMMINE,234,5123436,0.4567247448782419
2017-01-18,FEMMINE,189,5123352,0.3688991113630295
2017-01-19,FEMMINE,221,5123270,0.43136512422730017
2017-01-20,FEMMINE,177,5123186,0.34548813960687746
2017-01-21,FEMMINE,201,5123100,0.3923405750424548
2017-01-22,FEMMINE,218,5123016,0.42553058588924964
2017-01-23,FEMMINE,195,5122931,0.3806414726257293
2017-01-24,FEMMINE,198,5122847,0.3865038327320726
2017-01-25,FEMMINE,206,5122758,0.40212713542197387
2017-01-26,FEMMINE,220,5122677,0.42946295462313944
2017-01-27,FEMMINE,187,5122591,0.36504963991854905
2017-01-28,FEMMINE,205,5122506,0.4001947484297725
2017-01-29,FEMMINE,183,5122422,0.3572528776426464
2017-01-30,FEMMINE,203,5122338,0.39630340676464537
2017-01-31,FEMMINE,177,5122253,0.3455510690315375
2017-02-01,FEMMINE,206,5122173,0.4021730620968874
2017-02-02,FEMMINE,202,5122198,0.39436195164653925
2017-02-03,FEMMINE,179,5122230,0.3494571700216507
2017-02-04,FEMMINE,175,5122263,0.3416458701944824
2017-02-05,FEMMINE,163,5122294,0.31821679895765453
2017-02-06,FEMMINE,179,5122325,0.34945068889615555
2017-02-07,FEMMINE,195,5122356,0.3806842007857322
2017-02-08,FEMMINE,169,5122389,0.329924181861237
2017-02-09,FEMMINE,175,5122421,0.3416353321993643
2017-02-10,FEMMINE,158,5122452,0.3084460332668808
2017-02-11,FEMMINE,183,5122483,0.3572486233726886
2017-02-12,FEMMINE,174,5122515,0.339676896992981
2017-02-13,FEMMINE,176,5122547,0.34357908282735133
2017-02-14,FEMMINE,167,5122577,0.3260077886579352
2017-02-15,FEMMINE,152,5122613,0.2967235666641224
2017-02-16,FEMMINE,176,5122643,0.34357264404331905
2017-02-17,FEMMINE,152,5122674,0.2967200333263448
2017-02-18,FEMMINE,154,5122705,0.3006224250664444
2017-02-19,FEMMINE,140,5122737,0.2732914065274091
2017-02-20,FEMMINE,151,5122768,0.29476251901315853
2017-02-21,FEMMINE,162,5122800,0.31623330990864373
2017-02-22,FEMMINE,151,5122833,0.2947587789803025
2017-02-23,FEMMINE,149,5122864,0.2908529291427608
2017-02-24,FEMMINE,148,5122895,0.28889914784511495
2017-02-25,FEMMINE,159,5122927,0.31036944309376263
2017-02-26,FEMMINE,141,5122957,0.2752316679605158
2017-02-27,FEMMINE,196,5122990,0.38258907395876235
2017-02-28,FEMMINE,151,5123022,0.29474790465471357
2017-03-01,FEMMINE,168,5123059,0.3279290751873051
2017-03-02,FEMMINE,172,5123077,0.3357357306946587
2017-03-03,FEMMINE,154,5123102,0.3005991291994577
2017-03-04,FEMMINE,148,5123124,0.28888623425862814
2017-03-05,FEMMINE,153,5123148,0.29864450529244907
2017-03-06,FEMMINE,146,5123172,0.28497969617260555
2017-03-07,FEMMINE,147,5123195,0.2869303237530486
2017-03-08,FEMMINE,140,5123220,0.27326564153013144
2017-03-09,FEMMINE,137,5123244,0.26740869652118854
2017-03-10,FEMMINE,162,5123267,0.31620448436515214
2017-03-11,FEMMINE,145,5123292,0.283021151244161
2017-03-12,FEMMINE,135,5123316,0.26350121679006333
2017-03-13,FEMMINE,160,5123337,0.3122964583434586
2017-03-14,FEMMINE,140,5123362,0.27325806765167093
2017-03-15,FEMMINE,127,5123388,0.2478828462728179
2017-03-16,FEMMINE,139,5123411,0.2713036295546073
2017-03-17,FEMMINE,128,5123434,0.2498324366040433
2017-03-18,FEMMINE,166,5123457,0.3239999867277114
2017-03-19,FEMMINE,141,5123483,0.2752034114292953
2017-03-20,FEMMINE,141,5123508,0.27520206858269763
2017-03-21,FEMMINE,156,5123529,0.3044776364103726
2017-03-22,FEMMINE,143,5123553,0.2791031926477583
2017-03-23,FEMMINE,161,5123578,0.3142335297715776
2017-03-24,FEMMINE,135,5123601,0.2634865595505973
2017-03-25,FEMMINE,125,5123625,0.24396789382517262
2017-03-26,FEMMINE,130,5123650,0.2537253715612893
2017-03-27,FEMMINE,125,5123673,0.243965608265789
2017-03-28,FEMMINE,140,5123697,0.27324020136241467
2017-03-29,FEMMINE,146,5123721,0.28494916097109896
2017-03-30,FEMMINE,141,5123743,0.2751894464652111
2017-03-31,FEMMINE,147,5123768,0.2868982358295692
2017-04-01,FEMMINE,143,5123798,0.27908984702363365
2017-04-02,FEMMINE,147,5123803,0.2868962760668199
2017-04-03,FEMMINE,139,5123813,0.2712823438326106
2017-04-04,FEMMINE,140,5123826,0.2732333221307671
2017-04-05,FEMMINE,127,5123832,0.24786136625869076
2017-04-06,FEMMINE,124,5123843,0.24200585380933803
2017-04-07,FEMMINE,143,5123857,0.27908663337013506
2017-04-08,FEMMINE,125,5123867,0.2439563712328989
2017-04-09,FEMMINE,136,5123874,0.2654241692906578
2017-04-10,FEMMINE,124,5123886,0.242003822879744
2017-04-11,FEMMINE,144,5123898,0.2810360393590973
2017-04-12,FEMMINE,135,5123908,0.26347077269927566
2017-04-13,FEMMINE,143,5123919,0.2790832563902747
2017-04-14,FEMMINE,140,5123929,0.2732278296596225
2017-04-15,FEMMINE,111,5123940,0.21663017131348142
2017-04-16,FEMMINE,152,5123952,0.2966460263484123
2017-04-17,FEMMINE,138,5123959,0.26932299809580834
2017-04-18,FEMMINE,130,5123970,0.25370952601205704
2017-04-19,FEMMINE,108,5123983,0.21077353301133123
2017-04-20,FEMMINE,122,5123991,0.23809565629603954
2017-04-21,FEMMINE,155,5124003,0.3024978712932057
2017-04-22,FEMMINE,123,5124014,0.2400461825436074
2017-04-23,FEMMINE,148,5124025,0.28883543698557285
2017-04-24,FEMMINE,135,5124032,0.2634643967875298
2017-04-25,FEMMINE,150,5124045,0.2927374759589348
2017-04-26,FEMMINE,145,5124056,0.2829789526109785
2017-04-27,FEMMINE,139,5124067,0.27126889636688983
2017-04-28,FEMMINE,136,5124074,0.2654138094024403
2017-04-29,FEMMINE,141,5124086,0.27517102562291107
2017-04-30,FEMMINE,143,5124096,0.2790736161071143
2018-01-01,FEMMINE,177,5128573,0.3451252424407335
2018-01-02,FEMMINE,189,5128531,0.3685265819783482
2018-01-03,FEMMINE,190,5128491,0.37047934762876644
2018-01-04,FEMMINE,166,5128454,0.3236842916013286
2018-01-05,FEMMINE,223,5128417,0.43483203491447753
2018-01-06,FEMMINE,204,5128378,0.3977865906140304
2018-01-07,FEMMINE,203,5128340,0.39583958941879827
2018-01-08,FEMMINE,209,5128303,0.40754222205669205
2018-01-09,FEMMINE,205,5128264,0.3997454109226826
2018-01-10,FEMMINE,193,5128227,0.3763483948740959
2018-01-11,FEMMINE,214,5128189,0.4173013124126275
2018-01-12,FEMMINE,205,5128151,0.3997542194057858
2018-01-13,FEMMINE,174,5128114,0.33930602946814364
2018-01-14,FEMMINE,157,5128075,0.30615776875338213
2018-01-15,FEMMINE,188,5128037,0.3666120193750552
2018-01-16,FEMMINE,198,5127999,0.38611551991332294
2018-01-17,FEMMINE,211,5127964,0.41146934728870954
2018-01-18,FEMMINE,191,5127926,0.3724702735569897
2018-01-19,FEMMINE,185,5127888,0.36077231015966027
2018-01-20,FEMMINE,174,5127849,0.33932356432492455
2018-01-21,FEMMINE,174,5127812,0.33932601273213603
2018-01-22,FEMMINE,165,5127774,0.32177705179674454
2018-01-23,FEMMINE,172,5127736,0.33543068519908203
2018-01-24,FEMMINE,177,5127699,0.3451840679415855
2018-01-25,FEMMINE,162,5127660,0.31593358373995156
2018-01-26,FEMMINE,167,5127623,0.32568697035644
2018-01-27,FEMMINE,187,5127585,0.36469410063411917
2018-01-28,FEMMINE,163,5127546,0.31789085851204457
2018-01-29,FEMMINE,185,5127509,0.3607989766570863
2018-01-30,FEMMINE,176,5127472,0.34324907088717405
2018-01-31,FEMMINE,199,5127432,0.3881085112391544
2018-02-01,FEMMINE,180,5127402,0.35105497872021735
2018-02-02,FEMMINE,175,5127415,0.34130258619596815
2018-02-03,FEMMINE,164,5127435,0.31984803317838256
2018-02-04,FEMMINE,148,5127454,0.2886422774343758
2018-02-05,FEMMINE,168,5127475,0.3276466486916075
2018-02-06,FEMMINE,168,5127492,0.32764556239190623
2018-02-07,FEMMINE,150,5127512,0.2925395396441783
2018-02-08,FEMMINE,166,5127532,0.32374249443982017
2018-02-09,FEMMINE,163,5127551,0.3178905485289176
2018-02-10,FEMMINE,152,5127569,0.29643677149932063
2018-02-11,FEMMINE,144,5127588,0.28083379553895516
2018-02-12,FEMMINE,146,5127609,0.2847330987990699
2018-02-13,FEMMINE,152,5127630,0.29643324498842544
2018-02-14,FEMMINE,153,5127648,0.2983824162657031
2018-02-15,FEMMINE,174,5127669,0.3393354758273204
2018-02-16,FEMMINE,173,5127684,0.3373842849910408
2018-02-17,FEMMINE,202,5127704,0.39393849566979683
2018-02-18,FEMMINE,142,5127723,0.27692603520119946
2018-02-19,FEMMINE,164,5127744,0.31982875900200947
2018-02-20,FEMMINE,167,5127763,0.3256780783355237
2018-02-21,FEMMINE,160,5127783,0.3120256843942109
2018-02-22,FEMMINE,175,5127803,0.34127676121723083
2018-02-23,FEMMINE,139,5127820,0.2710703573838395
2018-02-24,FEMMINE,152,5127840,0.296421105182689
2018-02-25,FEMMINE,151,5127859,0.29446987524422963
2018-02-26,FEMMINE,157,5127878,0.3061695305543541
2018-02-27,FEMMINE,163,5127897,0.3178690991648233
2018-02-28,FEMMINE,160,5127917,0.31201753070496263
2018-03-01,FEMMINE,157,5127942,0.3061657093625474
2018-03-02,FEMMINE,152,5127932,0.2964157871048212
2018-03-03,FEMMINE,163,5127925,0.31786736350473144
2018-03-04,FEMMINE,151,5127921,0.29446631490617736
2018-03-05,FEMMINE,167,5127916,0.32566836118220344
2018-03-06,FEMMINE,167,5127910,0.3256687422361157
2018-03-07,FEMMINE,178,5127905,0.34712031521644804
2018-03-08,FEMMINE,140,5127901,0.27301619122522064
2018-03-09,FEMMINE,159,5127894,0.31006881187481644
2018-03-10,FEMMINE,162,5127890,0.3159194132479441
2018-03-11,FEMMINE,154,5127883,0.3003188645294754
2018-03-12,FEMMINE,185,5127878,0.3607730137105446
2018-03-13,FEMMINE,162,5127873,0.31592046058863005
2018-03-14,FEMMINE,130,5127869,0.25351661674664466
2018-03-15,FEMMINE,134,5127863,0.2613174337925955
2018-03-16,FEMMINE,167,5127857,0.3256721082510686
2018-03-17,FEMMINE,144,5127853,0.28081928245602983
2018-03-18,FEMMINE,148,5127847,0.28862015578857947
2018-03-19,FEMMINE,124,5127841,0.24181717022817206
2018-03-20,FEMMINE,152,5127837,0.29642127860148443
2018-03-21,FEMMINE,154,5127832,0.3003218514179092
2018-03-22,FEMMINE,117,5127827,0.22816682388075885
2018-03-23,FEMMINE,152,5127820,0.29642226131182453
2018-03-24,FEMMINE,125,5127816,0.24376849715356402
2018-03-25,FEMMINE,140,5127809,0.2730210895140595
2018-03-26,FEMMINE,151,5127805,0.29447297625397223
2018-03-27,FEMMINE,127,5127800,0.24766956589570577
2018-03-28,FEMMINE,143,5127794,0.2788723571968765
2018-03-29,FEMMINE,145,5127789,0.28277294561067157
2018-03-30,FEMMINE,147,5127785,0.28667348572531803
2018-03-31,FEMMINE,174,5127778,0.3393282626509962
2018-04-01,FEMMINE,145,5127779,0.2827734970637385
2018-04-02,FEMMINE,142,5127769,0.27692355096339166
2018-04-03,FEMMINE,142,5127768,0.2769236049680875
2018-04-04,FEMMINE,138,5127767,0.2691229925228662
2018-04-05,FEMMINE,132,5127765,0.2574220932511533
2018-04-06,FEMMINE,152,5127764,0.29642549852138284
2018-04-07,FEMMINE,158,5127763,0.30812656513181286
2018-04-08,FEMMINE,141,5127759,0.2749739213562884
2018-04-09,FEMMINE,156,5127756,0.30422664416949635
2018-04-10,FEMMINE,141,5127754,0.2749741894794485
2018-04-11,FEMMINE,142,5127753,0.2769244150410521
2018-04-12,FEMMINE,132,5127750,0.25742284627760714
2018-04-13,FEMMINE,135,5127751,0.26327331416833616
2018-04-14,FEMMINE,138,5127747,0.2691240421963096
2018-04-15,FEMMINE,127,5127745,0.24767222239015396
2018-04-16,FEMMINE,144,5127746,0.2808251422749879
2018-04-17,FEMMINE,161,5127739,0.3139785390793096
2018-04-18,FEMMINE,132,5127737,0.25742349890409744
2018-04-19,FEMMINE,143,5127736,0.2788755115317949
2018-04-20,FEMMINE,146,5127734,0.28472615779211635
2018-04-21,FEMMINE,142,5127734,0.27692544114027756
2018-04-22,FEMMINE,152,5127731,0.29642740619583985
2018-04-23,FEMMINE,137,5127728,0.26717485794878354
2018-04-24,FEMMINE,140,5127725,0.27302556201824396
2018-04-25,FEMMINE,150,5127724,0.29252744492488286
2018-04-26,FEMMINE,134,5127722,0.26132461939239293
2018-04-27,FEMMINE,134,5127719,0.26132477228178846
2018-04-28,FEMMINE,118,5127718,0.23012185927541257
2018-04-29,FEMMINE,121,5127716,0.23597250705772316
