NOME_PROVINCIA,NOME_COMUNE,DECESSI_HIGH,DECESSI_LOW
Como,Grandate,12,12
Como,Grandola ed Uniti,4,0
Como,Gravedona ed Uniti,12,0
Como,Griante,2,0
Como,Guanzate,9,2
Como,Inverigo,24,24
Como,Laglio,2,0
Como,Laino,2,0
Como,Lambrugo,6,0
Como,Lasnigo,1,0
Como,Lezzeno,9,0
Como,Limido Comasco,7,0
Como,Lipomo,22,22
Como,Livo,0,0
Como,Locate Varesino,9,0
Como,Lomazzo,22,22
Como,Longone al Segrino,1,0
Como,Luisago,10,10
Como,Lurago d'Erba,14,14
Como,Lurago Marinone,4,0
Como,Lurate Caccivio,26,26
Como,Magreglio,3,0
Como,Mariano Comense,80,80
Como,Maslianico,18,18
Como,Menaggio,16,16
Como,Merone,4,0
Como,Moltrasio,5,1
Como,Monguzzo,3,0
Como,Montano Lucino,9,1
Como,Montemezzo,1,0
Como,Montorfano,6,0
Como,Mozzate,13,4
Como,Musso,2,0
Como,Nesso,4,0
Como,Novedrate,5,0
Como,Olgiate Comasco,24,24
Como,Oltrona di San Mamette,3,0
Como,Orsenigo,3,0
Como,Pianello del Lario,3,0
Como,Plesio,0,0
Como,Pognana Lario,2,0
Como,Ponna,1,0
Como,Ponte Lambro,10,10
Como,Porlezza,16,16
Como,Proserpio,2,0
Como,Pusiano,1,0
Como,Rezzago,0,0
Como,Rodero,1,0
Como,Ronago,1,0
Como,Rovellasca,17,7
Como,Rovello Porro,14,0
Como,Sala Comacina,16,16
Como,San Bartolomeo Val Cavargna,2,0
Como,San Fermo della Battaglia,14,0
Como,San Nazzaro Val Cavargna,0,0
Como,San Siro,4,0
Como,Schignano,4,0
Como,Senna Comasco,3,0
Como,Solbiate con Cagno,7,0
Como,Sorico,3,1
Como,Sormano,2,0
Como,Stazzona,1,0
Como,Tavernerio,11,2
Como,Torno,2,0
Como,Tremezzina,7,0
Como,Trezzone,0,0
Como,Turate,16,2
Como,Uggiate-Trevano,11,3
Como,Valbrona,4,0
Como,Valmorea,3,0
Como,Valsolda,4,0
Como,Veleso,1,0
Como,Veniano,6,0
Como,Vercana,1,0
Como,Vertemate con Minoprio,10,10
Como,Villa Guardia,16,1
Como,Zelbio,1,0
Cremona,Acquanegra Cremonese,38,38
Cremona,Agnadello,20,20
Cremona,Annicco,20,20
Cremona,Azzanello,2,0
Cremona,Bagnolo Cremasco,36,36
Cremona,Bonemerse,3,0
Cremona,Bordolano,1,0
Cremona,Calvatone,3,0
Cremona,Camisano,2,0
Cremona,Campagnola Cremasca,0,0
Cremona,Capergnanica,18,18
Cremona,Cappella Cantone,0,0
Cremona,Cappella de' Picenardi,2,0
Cremona,Capralba,20,20
Cremona,Casalbuttano ed Uniti,132,132
Cremona,Casale Cremasco-Vidolasco,3,0
Cremona,Casaletto Ceredano,2,0
Cremona,Casaletto di Sopra,1,0
Cremona,Casaletto Vaprio,2,0
Cremona,Casalmaggiore,122,122
Cremona,Casalmorano,54,54
Cremona,Castel Gabbiano,2,0
Cremona,Casteldidone,1,0
Cremona,Castelleone,114,114
Cremona,Castelverde,88,88
Cremona,Castelvisconti,1,0
Cremona,Cella Dati,1,0
Cremona,Chieve,2,0
Cremona,Cicognolo,2,0
Cremona,Cingia de' Botti,52,52
Cremona,Corte de' Cortesi con Cignone,1,0
Cremona,Corte de' Frati,3,0
Cremona,Credera Rubbiano,3,0
Cremona,Crema,322,322
Cremona,Cremona,728,728
Cremona,Cremosano,4,0
Cremona,Crotta d'Adda,2,0
Cremona,Cumignano sul Naviglio,0,0
Cremona,Derovere,0,0
Cremona,Dovera,24,24
Cremona,Fiesco,2,0
Cremona,Formigara,2,0
Cremona,Gabbioneta-Binanuova,1,0
Cremona,Gadesco-Pieve Delmona,3,0
Cremona,Genivolta,3,0
Cremona,Gerre de' Caprioli,3,0
Cremona,Gombito,3,0
Cremona,Grontardo,2,0
Cremona,Grumello Cremonese ed Uniti,2,0
Cremona,Gussola,22,22
Cremona,Isola Dovarese,16,16
Cremona,Izano,4,0
Cremona,Madignano,28,28
Cremona,Malagnino,10,10
Cremona,Martignana di Po,8,8
Cremona,Monte Cremasco,16,16
Cremona,Montodine,4,0
Cremona,Moscazzano,3,0
Cremona,Motta Baluffi,10,10
Cremona,Offanengo,70,70
Cremona,Olmeneta,1,0
Cremona,Ostiano,28,28
Cremona,Paderno Ponchielli,14,14
Cremona,Palazzo Pignano,18,18
Cremona,Pandino,94,94
Cremona,Persico Dosimo,3,0
Cremona,Pescarolo ed Uniti,4,0
Cremona,Pessina Cremonese,1,0
Cremona,Piadena Drizzona,56,56
Cremona,Pianengo,14,14
Cremona,Pieranica,3,0
Cremona,Pieve d'Olmi,3,0
Cremona,Pieve San Giacomo,2,0
Cremona,Pizzighettone,90,90
Cremona,Pozzaglio ed Uniti,3,0
Cremona,Quintano,1,0
Cremona,Ricengo,3,0
Cremona,Ripalta Arpina,2,0
Cremona,Ripalta Cremasca,24,24
Cremona,Ripalta Guerina,1,0
Cremona,Rivarolo del Re ed Uniti,6,6
Cremona,Rivolta d'Adda,56,56
Cremona,Robecco d'Oglio,8,0
Cremona,Romanengo,42,42
Cremona,Salvirola,1,0
Cremona,San Bassano,18,18
Cremona,San Daniele Po,10,10
Cremona,San Giovanni in Croce,12,12
Cremona,San Martino del Lago,0,0
Cremona,Scandolara Ravara,22,22
Cremona,Scandolara Ripa d'Oglio,2,0
Cremona,Sergnano,6,0
Cremona,Sesto ed Uniti,20,20
Cremona,Solarolo Rainerio,12,12
Cremona,Soncino,66,66
Cremona,Soresina,98,98
Cremona,Sospiro,19,4
Cremona,Spinadesco,3,0
Cremona,Spineda,2,0
Cremona,Spino d'Adda,14,1
Cremona,Stagno Lombardo,42,42
Cremona,Ticengo,3,0
Cremona,Torlino Vimercati,0,0
Cremona,Tornata,1,0
Cremona,Torre de' Picenardi,8,0
Cremona,Torricella del Pizzo,3,0
Cremona,Trescore Cremasco,30,30
Cremona,Trigolo,5,1
Cremona,Vaiano Cremasco,48,48
Cremona,Vailate,66,66
Cremona,Vescovato,60,60
Cremona,Volongo,2,0
Cremona,Voltido,1,0
Lecco,Abbadia Lariana,7,0
Lecco,Airuno,3,0
Lecco,Annone di Brianza,5,0
Lecco,Ballabio,3,0
Lecco,Barzago,3,0
Lecco,Barzanò,16,16
Lecco,Barzio,3,0
Lecco,Bellano,7,0
Lecco,Bosisio Parini,4,0
Lecco,Brivio,56,56
Lecco,Bulciago,6,0
Lecco,Calco,16,16
Lecco,Calolziocorte,102,102
Lecco,Carenno,1,0
Lecco,Casargo,3,0
Lecco,Casatenovo,46,46
Lecco,Cassago Brianza,7,2
Lecco,Cassina Valsassina,0,0
Lecco,Castello di Brianza,6,0
Lecco,Cernusco Lombardone,18,18
Lecco,Cesana Brianza,3,0
Lecco,Civate,24,24
Lecco,Colico,30,30
Lecco,Colle Brianza,2,0
Lecco,Cortenova,2,0
Lecco,Costa Masnaga,34,34
Lecco,Crandola Valsassina,2,0
Lecco,Cremella,4,0
Lecco,Cremeno,3,0
Lecco,Dervio,7,1
Lecco,Dolzago,5,0
Lecco,Dorio,1,0
Lecco,Ello,1,0
Lecco,Erve,2,0
Lecco,Esino Lario,2,0
Lecco,Galbiate,44,44
Lecco,Garbagnate Monastero,2,0
Lecco,Garlate,3,0
Lecco,Imbersago,5,1
Lecco,Introbio,5,0
Lecco,La Valletta Brianza,8,0
Lecco,Lecco,182,182
Lecco,Lierna,4,0
Lecco,Lomagna,16,16
Lecco,Malgrate,8,0
Lecco,Mandello del Lario,38,38
Lecco,Margno,0,0
Lecco,Merate,28,14
Lecco,Missaglia,40,40
Lecco,Moggio,2,0
Lecco,Molteno,12,12
Lecco,Monte Marenzo,3,0
Lecco,Montevecchia,3,0
Lecco,Monticello Brianza,30,30
Lecco,Morterone,0,0
Lecco,Nibionno,6,0
Lecco,Oggiono,18,6
Lecco,Olgiate Molgora,34,34
Lecco,Olginate,30,30
Lecco,Oliveto Lario,4,0
Lecco,Osnago,12,12
Lecco,Paderno d'Adda,16,16
Lecco,Pagnona,1,0
Lecco,Pasturo,3,0
Lecco,Perledo,4,0
Lecco,Pescate,2,0
Lecco,Premana,4,0
Lecco,Primaluna,3,0
Lecco,Robbiate,26,26
Lecco,Rogeno,10,10
Lecco,Santa Maria Hoè,3,0
Lecco,Sirone,4,0
Lecco,Sirtori,3,0
Lecco,Sueglio,0,0
Lecco,Suello,3,0
Lecco,Valgreghentino,10,10
Lecco,Valmadrera,20,8
Lecco,Valvarrone,2,0
Lecco,Varenna,3,0
Lecco,Vercurago,12,12
Lecco,Verderio,34,34
Lecco,Viganò,5,0
Lodi,Abbadia Cerreto,1,0
Lodi,Bertonico,3,0
Lodi,Boffalora d'Adda,3,0
Lodi,Borghetto Lodigiano,48,48
Lodi,Borgo San Giovanni,5,0
Lodi,Brembio,24,24
Lodi,Casaletto Lodigiano,12,12
Lodi,Casalmaiocco,3,0
Lodi,Casalpusterlengo,114,114
Lodi,Caselle Landi,28,28
Lodi,Caselle Lurani,3,0
Lodi,Castelgerundo,3,0
Lodi,Castelnuovo Bocca d'Adda,28,28
Lodi,Castiglione d'Adda,104,104
Lodi,Castiraga Vidardo,2,0
Lodi,Cavenago d'Adda,16,16
Lodi,Cervignano d'Adda,24,24
Lodi,Codogno,228,228
Lodi,Comazzo,2,0
Lodi,Cornegliano Laudense,3,0
Lodi,Corno Giovine,24,24
Lodi,Cornovecchio,0,0
Lodi,Corte Palasio,2,0
Lodi,Crespiatica,18,18
Lodi,Fombio,30,30
Lodi,Galgagnano,1,0
Lodi,Graffignana,14,14
Lodi,Guardamiglio,28,28
Lodi,Livraga,36,36
Lodi,Lodi,374,374
Lodi,Lodi Vecchio,46,46
Lodi,Mairago,6,0
Lodi,Maleo,72,72
Lodi,Marudo,3,0
Lodi,Massalengo,8,8
Lodi,Meleti,1,0
Lodi,Merlino,2,0
Lodi,Montanaso Lombardo,6,6
Lodi,Mulazzano,28,28
Lodi,Orio Litta,3,0
Lodi,Ospedaletto Lodigiano,3,0
Lodi,Ossago Lodigiano,2,0
Lodi,Pieve Fissiraga,1,0
Lodi,Salerano sul Lambro,3,0
Lodi,San Fiorano,16,16
Lodi,San Martino in Strada,26,26
Lodi,San Rocco al Porto,44,44
Lodi,Sant'Angelo Lodigiano,100,100
Lodi,Santo Stefano Lodigiano,3,0
Lodi,Secugnago,4,0
Lodi,Senna Lodigiana,26,26
Lodi,Somaglia,22,22
Lodi,Sordio,24,24
Lodi,Tavazzano con Villavesco,30,30
Lodi,Terranova dei Passerini,1,0
Lodi,Turano Lodigiano,14,14
Lodi,Valera Fratta,2,0
Lodi,Villanova del Sillaro,3,0
Lodi,Zelo Buon Persico,14,14
Mantova,Acquanegra sul Chiese,14,14
Mantova,Asola,56,56
Mantova,Bagnolo San Vito,18,18
Mantova,Borgo Mantovano,30,30
Mantova,Borgo Virgilio,32,32
Mantova,Borgocarbonara,20,20
Mantova,Bozzolo,11,1
Mantova,Canneto sull'Oglio,14,0
Mantova,Casalmoro,20,20
Mantova,Casaloldo,14,14
Mantova,Casalromano,2,0
Mantova,Castel d'Ario,6,1
Mantova,Castel Goffredo,72,72
Mantova,Castelbelforte,6,6
